Scanning log file /mnt/log/log/log.17
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.77
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.78
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.79
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.80
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.81
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.82
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.83
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.84
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.85
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.86
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.87
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.88
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.89
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.17
Scanning log file /mnt/log/log/log.18
Scanning log file /mnt/log/log/log.19
Scanning log file /mnt/log/log/log.20
Scanning log file /mnt/log/log/log.21
Scanning log file /mnt/log/log/log.22
Scanning log file /mnt/log/log/log.23
Scanning log file /mnt/log/log/log.24
Scanning log file /mnt/log/log/log.25
Scanning log file /mnt/log/log/log.26
Scanning log file /mnt/log/log/log.27
Scanning log file /mnt/log/log/log.28
Scanning log file /mnt/log/log/log.29
Scanning log file /mnt/log/log/log.30
Scanning log file /mnt/log/log/log.31
Scanning log file /mnt/log/log/log.32
Scanning log file /mnt/log/log/log.33
Scanning log file /mnt/log/log/log.34
Scanning log file /mnt/log/log/log.35
Scanning log file /mnt/log/log/log.36
Scanning log file /mnt/log/log/log.37
Scanning log file /mnt/log/log/log.38
Scanning log file /mnt/log/log/log.39
Scanning log file /mnt/log/log/log.40
Scanning log file /mnt/log/log/log.41
Scanning log file /mnt/log/log/log.42
Scanning log file /mnt/log/log/log.43
Scanning log file /mnt/log/log/log.44
Scanning log file /mnt/log/log/log.45
Scanning log file /mnt/log/log/log.46
Scanning log file /mnt/log/log/log.47
Scanning log file /mnt/log/log/log.48
Scanning log file /mnt/log/log/log.49
Scanning log file /mnt/log/log/log.50
Scanning log file /mnt/log/log/log.51
Scanning log file /mnt/log/log/log.52
Scanning log file /mnt/log/log/log.53
Scanning log file /mnt/log/log/log.54
Scanning log file /mnt/log/log/log.55
Scanning log file /mnt/log/log/log.56
Scanning log file /mnt/log/log/log.57
Scanning log file /mnt/log/log/log.58
Scanning log file /mnt/log/log/log.59
Scanning log file /mnt/log/log/log.60
Scanning log file /mnt/log/log/log.61
Scanning log file /mnt/log/log/log.62
Scanning log file /mnt/log/log/log.63
Scanning log file /mnt/log/log/log.64
Scanning log file /mnt/log/log/log.65
Scanning log file /mnt/log/log/log.66
Scanning log file /mnt/log/log/log.67
Scanning log file /mnt/log/log/log.68
Scanning log file /mnt/log/log/log.69
Scanning log file /mnt/log/log/log.70
Scanning log file /mnt/log/log/log.71
Scanning log file /mnt/log/log/log.72
Scanning log file /mnt/log/log/log.73
Scanning log file /mnt/log/log/log.74
Scanning log file /mnt/log/log/log.75
Scanning log file /mnt/log/log/log.76
Scanning log file /mnt/log/log/log.77
Scanning log file /mnt/log/log/log.78
Scanning log file /mnt/log/log/log.79
Scanning log file /mnt/log/log/log.80
Scanning log file /mnt/log/log/log.81
Scanning log file /mnt/log/log/log.82
